launch_date,store_code,store_name,total_order,page,row_index
,TS0,Testing Store,724,1,3
2025-10-31,A814,Rani Bazar Bikaner,26,1,4
2025-09-28,A885,Nokha Bikaner,209,1,6
2025-09-30,A917,Gandhi Nagar,157,1,8
2025-10-31,C021,Gajraula UP,120,1,10
2025-09-11,A764,Sarkanda Bilaspur,174,1,12
2025-09-05,A867,Ambikapur 2,226,1,14
2025-08-21,A825,Panipat 2 Haryana,119,1,16
2025-10-13,A944,Narnaul Haryana,124,1,18
2025-10-10,A982,Bhiwani Haryana,173,1,20
2023-12-26,A018,Mumbai Byculla,221,1,22
2024-01-15,A019,Chattisgarh,465,1,24
2024-01-08,A022,Kullu Bhuntar,234,1,26
2024-04-19,A032,Kolkata South,256,1,28
2024-01-24,A038,Vrindavan UP,207,1,30
2023-12-23,A040,New Gurgaon,260,1,32
2024-03-05,A055,Ranchi Booty More,199,1,34
2024-04-15,A061,Raipur Telibandha,258,1,36
2024-07-30,A066,Dhanbad Dhaiya,308,1,38
2024-03-14,A117,Patna Sipara,174,1,40
2024-10-30,A124,Daltonganj,248,1,42
2024-05-10,A138,Jamshedpur,235,1,44
2024-04-25,A139,Ranchi Pandra,327,1,46
2024-03-22,A142,Delhi Vijay Nagar,323,1,48
2024-05-27,A154,Ambala Sector,312,1,50
2024-04-13,A164,Jamshedpur Mango,231,2,3
2024-05-21,A171,Patna Mainpura,166,2,5
2024-05-15,A174,Agra Paliwal Park,142,2,7
2024-08-13,A183,Ramgarh,213,2,9
2024-04-27,A186,Patna Doctor Colony,237,2,11
2024-05-21,A251,Jammu Talab,144,2,13
2024-11-07,A340,Pakur Jharkhand,152,2,15
2024-07-31,A353,Godda Nahar,236,2,17
2024-11-14,A450,Sehore Madhya,177,2,19
2025-01-28,A476,Jugsalai,277,2,21
2025-01-21,A542,Sahibganj Jharkhand,185,2,23
2025-05-10,B015,Nolambur Chennai,41,2,25
2021-04-17,T108,Tumbledry KPHB,138,2,27
2021-10-07,T157,Tumbledry SGPGI,185,2,29
2025-05-31,T159,Begumpet,138,2,31
2021-12-12,T168,Tumbledry Munger,327,2,33
2022-05-13,T176,Khagaria Bihar,179,2,35
2021-10-31,T186,Tumbledry,54,2,37
2022-06-17,T254,Ramavarapadu,87,2,39
2022-06-28,T255,Manish Nagar,58,2,41
2022-06-04,T263,Yelahanka 2,141,2,43
2022-06-16,T264,Pathankot Punjab,82,2,45
2023-04-22,T304,Jalgaon Maharashtra,153,2,47
2022-08-31,T310,Butibori Nagpur,86,2,49
2022-08-25,T315,Anisabad Patna,184,2,51
2022-08-17,T326,MDC Manimajra,113,2,53
2022-07-31,T328,Satellite 2,84,3,2
2022-10-22,T365,Padrauna,277,3,4
2023-12-11,T391,Rajarampuri,72,3,6
2022-11-22,T396,Barpeta Road,109,3,8
2022-10-21,T397,Old Ranipur Mode,290,3,10
2022-11-30,T424,Udaipur Tripura,143,3,12
2022-11-13,T436,Ausa Road Latur,239,3,14
2022-11-22,T446,Vijay Nagar Indore,74,3,16
2022-11-21,T464,Silchar Assam,181,3,18
2023-01-19,T492,Jalahalli Bangalore,206,3,20
2023-04-30,T510,MR10 Indrore,192,3,22
2023-02-10,T538,Churachandpur,86,3,24
2023-09-16,T549,Gulbarga 2,230,3,26
2023-09-27,T559,Mumbai Malad,21,3,28
2023-03-22,T575,Tinsukia Assam,144,3,30
2023-03-25,T576,Gomti Nagar,183,3,32
2023-02-20,T580,New Silchar Assam,145,3,34
2023-04-12,T588,Nerchowk Mandi,277,3,36
2023-04-17,T611,Chala Vapi Gujrat,257,3,38
2023-04-18,T612,RT Nagar Bangalore,98,3,40
